year,customer_group,customer_status,total_customer,frequency,aov,high_revenue,high_profit,prev_total_customer,pct_change_total_customer,prev_frequency,pct_change_frequency,prev_aov,pct_change_aov,total_high_revenue,revenue_share,prev_high_revenue,high_revenue_change,pct_change_vs_last_year,year_total_change,pct_contribute_to_high_change,group_order,status_order
2021,High overlap medium,New customer,1323,162.49690608165665,44208.69125220458,72833054.22,3519089.626016498,1330.0,-0.005263157894736842,161.11554779806661,0.008573711863744836,45478.881640977444,-0.027929235349278984,702131713.59,0.10373132677287077,74424167.16,-1591112.9399999976,-0.0213789821333084,16267266.590000033,-0.09781071277076761,1,1
2021,High overlap medium,Dropped customer from last year,1424,0.0,0.0,0.0,0.0,1734.0,-0.1787773933102653,0.0,,0.0,,702131713.59,0.0,0.0,0.0,,16267266.590000033,0.0,1,2
2021,High overlap low,Old customer,413,159.30084745762713,43744.269796206616,24512150.43,826768.9821450535,397.0,0.04030226700251889,157.73870996761426,0.00990332360606727,44225.934930310665,-0.010891010780507774,702131713.59,0.03491104297891539,23680011.27,832139.1600000001,0.035140995099703774,16267266.590000033,0.05115420930714571,2,0
2021,High overlap low,New customer,850,166.40114845938373,43874.630966666664,45367364.95,1928905.1696012232,644.0,0.3198757763975155,167.4333592132505,-0.00616490500290384,48002.48134834369,-0.08599243759342567,702131713.59,0.06461375276447297,36333351.71,9034013.240000002,0.24864244048020423,16267266.590000033,0.5553491848196227,2,1
2021,High overlap low,Dropped customer from last year,674,0.0,0.0,0.0,0.0,970.0,-0.30515463917525776,0.0,,0.0,,702131713.59,0.0,0.0,0.0,,16267266.590000033,0.0,2,2
2021,High + medium + low,Old customer,234,99.84701024284357,45105.9990477208,15541955.5,670321.8748941484,271.0,-0.13653136531365315,96.52307737363088,0.0344366648852904,47045.35428966789,-0.04122309782186114,702131713.59,0.022135384571270778,18701680.45,-3159724.9499999993,-0.1689540658363671,16267266.590000033,-0.19423822266135202,3,0
2021,High + medium + low,New customer,299,104.8916478820325,43475.97331605351,16669380.57,-46495.32800671079,276.0,0.08333333333333333,104.45102225672879,0.004218490310422257,45396.619420289855,-0.04230813062212114,702131713.59,0.023741101914866433,16216534.65,452845.9199999999,0.027924950044737204,16267266.590000033,0.027837861849413448,3,1
2021,High + medium + low,Dropped customer from last year,276,0.0,0.0,0.0,0.0,512.0,-0.4609375,0.0,,0.0,,702131713.59,0.0,0.0,0.0,,16267266.590000033,0.0,3,2
2022,High only,Old customer,2323,319.7650732464551,47978.279811633336,144405485.42,9981554.061846944,2097.0,0.10777300906056271,320.51867274488876,-0.0023511875048649695,44735.00311489959,0.07249975345712065,825344883.26,0.17496381009792897,121412318.83,22993166.58999999,0.18938083722949672,123213169.66999996,0.186612897400353,0,0
2022,High only,New customer,7580,342.265347405453,47770.850683399294,411021369.17,30457499.997689947,7071.0,0.07198416065620139,342.0844765002593,0.0005287316952937925,44307.002105006366,0.07817835587665586,825344883.26,0.49799953632295085,357226761.72,53794607.44999999,0.15058952243943316,123213169.66999996,0.4365978701309065,0,1
2022,High only,Dropped customer from last year,6838,0.0,0.0,0.0,0.0,6577.0,0.03968374638893112,0.0,,0.0,,825344883.26,0.0,0.0,0.0,,123213169.66999996,0.0,0,2
2022,High overlap medium,Old customer,774,147.27268263605472,47086.99044319031,56628150.74,4272588.570120371,767.0,0.009126466753585397,150.68250864013575,-0.022629209155420084,43794.951507377744,0.0751693704982865,825344883.26,0.06861150034192556,48568727.37,8059423.370000005,0.1659385330112265,123213169.66999996,0.06541040532911735,1,0
2022,High overlap medium,New customer,1343,160.99263523974992,46493.42166031982,79645113.21,6619835.18241673,1323.0,0.015117157974300832,162.49690608165665,-0.009257227587772143,44208.69125220458,0.05168057102349316,825344883.26,0.09649919061158123,72833054.22,6812058.989999995,0.0935297724769779,123213169.66999996,0.05528677663471067,1,1
2022,High overlap medium,Dropped customer from last year,1274,0.0,0.0,0.0,0.0,1424.0,-0.10533707865168539,0.0,,0.0,,825344883.26,0.0,0.0,0.0,,123213169.66999996,0.0,1,2
2022,High overlap low,Old customer,519,155.3711464354528,47286.438440269754,34926915.04,2585756.718601774,413.0,0.2566585956416465,159.30084745762713,-0.024668425089324146,43744.269796206616,0.08097446043939464,825344883.26,0.04231796397894107,24512150.43,10414764.61,0.4248817189557367,123213169.66999996,0.0845263914392732,2,0
2022,High overlap low,New customer,969,162.2513698461841,46901.42566769866,59482269.6,4599684.713483076,850.0,0.14,166.40114845938373,-0.024938401276794878,43874.630966666664,0.06898735406644393,825344883.26,0.0720695927320142,45367364.95,14114904.649999999,0.3111246303495085,123213169.66999996,0.11455678551086497,2,1
2022,High overlap low,Dropped customer from last year,774,0.0,0.0,0.0,0.0,674.0,0.14836795252225518,0.0,,0.0,,825344883.26,0.0,0.0,0.0,,123213169.66999996,0.0,2,2
2022,High + medium + low,Old customer,262,96.37196322549376,48905.52942811705,20032626.5,1717859.6380713799,234.0,0.11965811965811966,99.84701024284357,-0.03480371629453852,45105.9990477208,0.0842355886270574,825344883.26,0.024271824913815243,15541955.5,4490671.0,0.28893860878703453,123213169.66999996,0.0364463556292505,3,0
2022,High + medium + low,New customer,310,101.79444444444444,47501.22377956989,19202953.58,1425453.7520878199,299.0,0.03678929765886288,104.8916478820325,-0.029527645910104934,43475.97331605351,0.09258563193638851,825344883.26,0.023266581000842876,16669380.57,2533573.009999998,0.1519896314899479,123213169.66999996,0.020562517925523948,3,1
2022,High + medium + low,Dropped customer from last year,290,0.0,0.0,0.0,0.0,276.0,0.050724637681159424,0.0,,0.0,,825344883.26,0.0,0.0,0.0,,123213169.66999996,0.0,3,2
2023,High only,Dropped customer from last year,9903,0.0,0.0,0.0,0.0,6838.0,0.44823047674758704,0.0,,0.0,,0.0,0.0,0.0,0.0,,-825344883.26,-0.0,0,2
2023,High overlap medium,Dropped customer from last year,2117,0.0,0.0,0.0,0.0,1274.0,0.6616954474097331,0.0,,0.0,,0.0,0.0,0.0,0.0,,-825344883.26,-0.0,1,2
2023,High overlap low,Dropped customer from last year,1488,0.0,0.0,0.0,0.0,774.0,0.9224806201550387,0.0,,0.0,,0.0,0.0,0.0,0.0,,-825344883.26,-0.0,2,2
2023,High + medium + low,Dropped customer from last year,572,0.0,0.0,0.0,0.0,290.0,0.9724137931034482,0.0,,0.0,,0.0,0.0,0.0,0.0,,-825344883.26,-0.0,3,2
